participant_id,religion,age,choice
id_1,8,70,safe
id_2,2,70,safe
id_3,7,22,risky
id_4,3,51,safe
id_5,5,23,safe
id_6,6,68,risky
id_7,4,63,safe
id_8,5,79,risky
id_9,7,26,risky
id_10,3,43,risky
id_11,2,37,safe
id_12,7,36,safe
id_13,3,61,safe
id_14,3,29,risky
id_15,4,42,safe
id_16,8,66,risky
id_17,5,64,risky
id_18,4,39,risky
id_19,3,49,risky
id_20,3,79,safe
id_21,5,80,risky
id_22,7,23,risky
id_23,7,66,risky
id_24,7,64,safe
id_25,4,24,safe
id_26,7,41,safe
id_27,6,49,risky
id_28,5,56,safe
id_29,6,23,risky
id_30,3,28,safe
id_31,0,37,safe
id_32,4,67,risky
id_33,4,28,risky
id_34,3,67,safe
id_35,4,61,risky
id_36,5,75,risky
id_37,2,79,risky
id_38,6,68,risky
id_39,7,58,safe
id_40,7,30,risky
id_41,4,45,safe
id_42,6,46,risky
id_43,7,71,safe
id_44,5,44,risky
id_45,2,70,risky
id_46,5,42,risky
id_47,8,31,safe
id_48,5,58,safe
id_49,4,74,risky
id_50,7,67,risky
id_51,2,45,safe
id_52,6,60,safe
id_53,7,72,safe
id_54,3,33,risky
id_55,7,60,risky
id_56,3,33,risky
id_57,6,67,safe
id_58,5,57,risky
id_59,3,63,safe
id_60,5,42,risky
id_61,0,24,risky
id_62,8,39,safe
id_63,5,27,risky
id_64,4,27,risky
id_65,6,74,risky
id_66,3,33,safe
id_67,8,68,risky
id_68,6,80,risky
id_69,2,43,safe
id_70,4,21,safe
id_71,4,21,risky
id_72,8,66,safe
id_73,6,35,risky
id_74,6,58,safe
id_75,4,58,risky
id_76,6,80,safe
id_77,4,27,risky
id_78,4,43,risky
id_79,2,37,safe
id_80,4,70,safe
id_81,3,70,safe
id_82,6,20,safe
id_83,4,51,safe
id_84,6,80,safe
id_85,8,44,safe
id_86,3,30,safe
id_87,6,65,safe
id_88,2,52,risky
id_89,7,20,safe
id_90,3,63,safe
id_91,7,36,safe
id_92,5,38,risky
id_93,1,50,risky
id_94,3,41,safe
id_95,8,76,safe
id_96,2,21,risky
id_97,1,23,risky
id_98,6,65,safe
id_99,0,69,risky
id_100,3,59,safe
id_101,7,56,safe
id_102,8,45,risky
id_103,4,28,safe
id_104,5,58,risky
id_105,4,67,safe
id_106,3,26,risky
id_107,2,29,safe
id_108,3,28,safe
id_109,5,61,safe
id_110,3,64,safe
id_111,4,52,risky
id_112,4,19,risky
id_113,2,64,risky
id_114,2,39,risky
id_115,7,20,risky
id_116,2,37,risky
id_117,4,43,risky
id_118,6,47,risky
id_119,6,73,safe
id_120,3,18,safe
id_121,7,50,risky
id_122,5,33,safe
id_123,4,43,safe
id_124,0,70,safe
id_125,4,33,safe
id_126,5,76,safe
id_127,3,29,safe
id_128,4,37,risky
id_129,7,42,safe
id_130,5,47,safe
id_131,3,56,safe
id_132,5,49,safe
id_133,3,65,safe
id_134,2,57,safe
id_135,7,54,risky
id_136,0,62,risky
id_137,5,69,safe
id_138,4,80,safe
id_139,6,76,safe
id_140,5,67,safe
id_141,6,30,safe
id_142,6,49,risky
id_143,7,24,risky
id_144,5,57,safe
id_145,6,32,risky
id_146,3,62,risky
id_147,6,43,risky
id_148,2,22,risky
id_149,6,58,risky
id_150,3,71,safe
id_151,3,22,risky
id_152,5,68,risky
id_153,3,32,safe
id_154,5,79,risky
id_155,4,66,safe
id_156,9,34,risky
id_157,1,63,safe
id_158,4,23,risky
id_159,7,31,safe
id_160,8,46,risky
id_161,3,78,safe
id_162,6,43,risky
id_163,8,71,risky
id_164,7,49,safe
id_165,2,65,risky
id_166,4,65,risky
id_167,5,60,risky
id_168,6,78,risky
id_169,6,80,safe
id_170,4,77,safe
id_171,5,27,risky
id_172,7,19,risky
id_173,7,45,risky
id_174,3,29,safe
id_175,6,44,safe
id_176,2,38,risky
id_177,2,55,safe
id_178,6,59,safe
id_179,3,21,risky
id_180,7,75,safe
id_181,2,37,safe
id_182,7,53,safe
id_183,7,19,safe
id_184,7,30,safe
id_185,1,46,risky
id_186,9,65,safe
id_187,4,63,risky
id_188,4,34,risky
id_189,6,57,risky
id_190,1,67,risky
id_191,1,21,risky
id_192,6,23,safe
id_193,3,69,risky
id_194,5,50,safe
id_195,0,21,risky
id_196,4,34,safe
id_197,0,73,risky
id_198,2,26,risky
id_199,3,58,risky
id_200,5,53,risky
id_201,5,56,risky
id_202,1,56,safe
id_203,0,29,safe
id_204,0,18,safe
id_205,5,23,safe
id_206,4,43,risky
id_207,2,24,safe
id_208,4,73,safe
id_209,4,70,risky
id_210,3,20,risky
id_211,4,51,safe
id_212,1,37,safe
id_213,3,70,risky
id_214,5,57,risky
id_215,4,54,safe
id_216,5,37,risky
id_217,4,66,safe
id_218,4,36,safe
id_219,7,60,safe
id_220,6,68,safe
id_221,2,26,safe
id_222,2,18,safe
id_223,0,69,risky
id_224,5,21,safe
id_225,5,78,safe
id_226,7,76,risky
id_227,7,65,safe
id_228,4,65,safe
id_229,1,45,risky
id_230,8,69,safe
id_231,1,47,safe
id_232,8,44,risky
id_233,4,24,risky
id_234,2,33,risky
id_235,3,29,risky
id_236,4,70,safe
id_237,3,38,safe
id_238,6,51,risky
id_239,8,30,risky
id_240,0,73,risky
id_241,4,37,risky
id_242,7,18,risky
id_243,2,45,risky
id_244,0,78,safe
id_245,4,73,safe
id_246,5,59,safe
id_247,1,56,safe
id_248,7,63,safe
id_249,2,31,risky
id_250,3,53,safe
id_251,2,72,safe
id_252,6,51,risky
id_253,6,22,safe
id_254,6,63,risky
id_255,7,70,safe
id_256,6,26,risky
id_257,6,21,risky
id_258,2,64,safe
id_259,6,65,risky
id_260,5,29,safe
id_261,8,24,risky
id_262,5,44,risky
id_263,2,68,risky
id_264,6,71,risky
id_265,4,75,risky
id_266,3,60,risky
id_267,5,34,risky
id_268,4,47,risky
id_269,5,45,safe
id_270,5,79,safe
id_271,6,35,risky
id_272,9,38,risky
id_273,3,72,risky
id_274,3,44,safe
id_275,7,27,risky
id_276,5,47,risky
id_277,2,63,safe
id_278,2,61,safe
id_279,6,35,risky
id_280,3,42,risky
id_281,7,35,risky
id_282,4,39,safe
id_283,6,39,risky
id_284,8,54,safe
id_285,6,64,risky
id_286,0,69,risky
id_287,7,28,risky
id_288,4,29,safe
id_289,6,64,safe
id_290,1,49,safe
id_291,5,25,risky
id_292,1,51,risky
id_293,7,68,safe
id_294,5,27,risky
id_295,5,48,risky
id_296,6,65,risky
id_297,5,38,risky
id_298,2,59,safe
id_299,2,43,safe
id_300,1,60,safe
id_301,2,43,safe
id_302,3,21,risky
id_303,0,65,risky
id_304,5,29,risky
id_305,5,31,risky
id_306,2,39,risky
id_307,7,76,risky
id_308,6,55,risky
id_309,4,66,safe
id_310,7,20,risky
id_311,3,35,risky
id_312,2,39,risky
id_313,7,28,risky
id_314,7,27,risky
id_315,3,63,safe
id_316,5,41,safe
id_317,2,76,safe
id_318,4,49,risky
id_319,6,59,risky
id_320,7,33,risky
id_321,7,50,safe
id_322,2,61,safe
id_323,7,50,risky
id_324,3,54,safe
id_325,8,50,risky
id_326,2,70,safe
id_327,3,63,risky
id_328,6,63,risky
id_329,1,74,safe
id_330,2,59,safe
id_331,7,29,risky
id_332,7,69,risky
id_333,3,66,risky
id_334,4,49,risky
id_335,3,46,risky
id_336,4,22,safe
id_337,3,19,risky
id_338,5,23,safe
id_339,2,44,risky
id_340,2,69,safe
id_341,5,29,safe
id_342,7,31,risky
id_343,3,68,safe
id_344,7,62,risky
id_345,2,28,safe
id_346,5,18,safe
id_347,4,40,risky
id_348,8,23,risky
id_349,7,80,safe
id_350,2,57,safe
id_351,5,70,safe
id_352,5,34,safe
id_353,9,51,safe
id_354,7,46,safe
id_355,5,26,risky
id_356,0,73,risky
id_357,5,61,safe
id_358,2,39,risky
id_359,5,61,safe
id_360,0,52,risky
id_361,4,19,risky
id_362,2,62,risky
id_363,7,55,risky
id_364,6,43,safe
id_365,1,59,safe
id_366,7,54,risky
id_367,2,64,risky
id_368,8,72,safe
id_369,5,52,risky
id_370,8,29,safe
id_371,5,52,safe
id_372,4,35,risky
id_373,4,58,safe
id_374,5,41,risky
id_375,5,47,safe
id_376,7,20,safe
id_377,5,67,risky
id_378,3,24,safe
id_379,5,64,risky
id_380,5,33,risky
id_381,3,68,risky
id_382,5,61,safe
id_383,8,45,risky
id_384,4,49,safe
id_385,2,37,risky
id_386,3,79,risky
id_387,5,54,safe
id_388,3,34,safe
id_389,5,73,safe
id_390,5,66,risky
id_391,6,20,risky
id_392,7,80,risky
id_393,4,40,safe
id_394,6,21,risky
id_395,6,44,safe
id_396,5,31,risky
id_397,3,31,risky
id_398,4,74,risky
id_399,5,63,safe
id_400,2,28,risky
id_401,7,73,risky
id_402,5,32,safe
id_403,5,26,safe
id_404,9,56,safe
id_405,5,30,safe
id_406,3,24,safe
id_407,4,75,risky
id_408,5,71,risky
id_409,7,24,risky
id_410,1,70,safe
id_411,5,45,risky
id_412,6,62,risky
id_413,3,62,safe
id_414,4,33,risky
id_415,3,44,risky
id_416,2,40,safe
id_417,4,72,safe
id_418,5,51,risky
id_419,2,47,risky
id_420,7,28,safe
id_421,4,63,safe
id_422,7,33,risky
id_423,3,24,risky
id_424,8,46,safe
id_425,2,35,risky
id_426,2,70,risky
id_427,7,75,safe
id_428,0,23,safe
id_429,5,40,safe
id_430,3,45,risky
id_431,6,71,risky
id_432,6,51,safe
id_433,4,26,risky
id_434,2,32,risky
id_435,4,36,risky
id_436,3,32,risky
id_437,5,56,safe
id_438,2,51,risky
id_439,9,57,risky
id_440,3,36,risky
id_441,3,48,risky
id_442,2,41,safe
id_443,5,27,safe
id_444,8,67,safe
id_445,5,78,risky
id_446,6,25,risky
id_447,4,40,risky
id_448,6,79,safe
id_449,2,41,risky
id_450,2,75,safe
id_451,3,37,risky
id_452,2,66,safe
id_453,4,75,safe
id_454,3,64,safe
id_455,7,53,safe
id_456,5,58,risky
id_457,8,50,safe
id_458,6,70,safe
id_459,4,32,safe
id_460,2,31,risky
id_461,6,30,risky
id_462,5,43,safe
id_463,4,39,safe
id_464,5,63,risky
id_465,7,21,risky
id_466,3,57,risky
id_467,4,57,risky
id_468,7,39,safe
id_469,5,33,safe
id_470,3,77,safe
id_471,0,36,risky
id_472,2,73,risky
id_473,5,45,safe
id_474,4,28,safe
id_475,5,53,safe
id_476,4,43,risky
id_477,1,62,safe
id_478,5,26,risky
id_479,4,27,safe
id_480,3,64,risky
id_481,3,79,safe
id_482,5,59,safe
id_483,9,37,risky
id_484,2,56,risky
id_485,6,67,safe
id_486,2,62,risky
id_487,5,43,risky
id_488,4,56,safe
id_489,7,76,safe
id_490,3,24,risky
id_491,7,55,safe
id_492,8,73,safe
id_493,1,38,safe
id_494,7,78,risky
id_495,4,25,safe
id_496,5,67,safe
id_497,7,20,risky
id_498,4,23,risky
id_499,3,47,safe
id_500,5,58,safe
